id_persona,nombre,paterno,materno,fecha_ingreso,celular,fotografia,correo_electronico,es_dueño,es_chofer,es_cliente
AC8031,Uriel,Mendoza,Arias,2018-08-19,6642762308,9KWMZGC0,[email],Si,No,No
AS0541,Uriel,Mendoza,Arias,2018-08-20,8590236506,4ZSHRIC9,[email],No,Si,No
AX7193,Uriel,Andrade,Arias,2018-02-27,7490459803,6PMEHWU3,[email],No,Si,No
AY2325,Saul,Andrade,Arias,2018-08-14,3779520924,9CFNLYM2,[email],No,No,Si
BG4348,Armando,Mendoza,Arias,2018-03-16,8677031503,0IISJQL9,[email],Si,Si,Si
BG6582,Uriel,Mendoza,Arias,2018-08-16,7034155500,2ETZJWB6,[email],Si,Si,Si
BH2134,Uriel,Castro,Gallego,2018-06-19,9895379668,8PTUSNG9,[email],No,No,Si
BV8537,Uriel,Mendoza,Sanz,2018-07-01,2980453640,7UFSBLB2,[email],No,No,Si
BV9335,Raul,Andrade,Arias,2018-06-15,6451913901,8UNDAYQ4,[email],No,Si,No
BZ2551,Saul,Uribe,Arias,2018-12-22,2569232620,6BBSMHU5,[email],Si,No,No
CA6614,Saul,Perez,Arias,2018-12-04,8049402033,1RUNAAL2,[email],No,Si,Si
CN9788,Miguel,Andrade,Sanz,2018-12-06,5516652391,5DXSMXT2,[email],Si,Si,No
CU0440,Saul,Andrade,Sanz,2018-12-03,3682812294,1GYHZNY8,[email],Si,No,Si
CW5472,Armando,Mendoza,Sanz,2018-07-08,2497131132,5IGVHJI4,[email],No,Si,No
CX4047,Saul,Andrade,Sanz,2018-07-06,3441964544,1PULOXQ7,[email],No,No,No
CY2961,Uriel,Andrade,Sanz,2018-02-14,1260257531,3KSPELZ5,[email],No,No,No
CZ0047,Uriel,Castro,Arias,2018-09-25,8310937513,2YUPJDI1,[email],Si,No,Si
DE8704,Uriel,Castro,Gallego,2018-05-20,8187964235,1SAUZLP3,[email],Si,No,No
DJ1528,Uriel,Mendoza,Sanz,2018-09-19,9838202705,3STPUKD8,[email],Si,No,No
DN2194,Raul,Perez,Sanz,2018-10-15,4727150756,4CZKJXW2,[email],Si,No,Si
DN5230,Uriel,Andrade,Guerrero,2018-02-13,2670403299,2KQMTXI3,[email],Si,No,No
DQ0964,Raul,Uribe,Sanz,2018-05-04,9742635734,5QGQAUD4,[email],No,Si,No
DR3112,Uriel,Mendoza,Arias,2018-12-19,4537092233,5YETMRN2,[email],No,No,Si
DR9754,Saul,Mendoza,Sanz,2017-12-20,9019662131,7MUMIFW0,[email],No,No,No
DS9090,Uriel,Andrade,Arias,2018-12-06,7947456153,0JKHALJ3,[email],No,No,Si
DT1509,Raul,Uribe,Arias,2018-07-12,4945327351,3JATVGQ7,[email],Si,No,No
DW1093,Uriel,Perez,Arias,2018-04-10,7564809728,0RJHODR7,[email],No,Si,Si
DW4781,Saul,Mendoza,Sanz,2018-08-16,8858421311,6NYITJT1,[email],Si,Si,Si
DX7746,Saul,Mendoza,Arias,2018-07-06,5743810812,5HJBORK8,[email],Si,Si,Si
DY9864,Saul,Mendoza,Sanz,2018-12-23,1753504112,1LSXCSG8,[email],No,Si,No
EB0011,Uriel,Mendoza,Sanz,2018-10-24,8043304454,3BUXZYQ6,[email],No,No,No
EH4831,Saul,Mendoza,Gallego,2018-10-19,1738127713,6SRAATC6,[email],Si,No,No
EQ0849,Uriel,Castro,Sanz,2018-04-24,2201761012,0LEIDBU3,[email],No,Si,Si
EQ7863,Armando,Mendoza,Arias,2018-11-25,5105529189,1IJKSTM6,[email],Si,No,No
EV8860,Armando,Mendoza,Guerrero,2018-03-22,1507078474,1ZUGTHJ3,[email],No,No,No
FC5304,Armando,Castro,Guerrero,2018-11-18,4917325293,6CCRENW7,[email],No,Si,Si
FD2350,Uriel,Perez,Sanz,2018-12-07,4924696534,7PIEDTX5,[email],Si,Si,Si
FG9756,Uriel,Andrade,Sanz,2018-09-20,1959232456,2XGBZJP5,[email],Si,Si,Si
FO4824,Uriel,Uribe,Gallego,2018-03-20,4570417989,2WCJTVA7,[email],No,Si,No
FO8034,Raul,Andrade,Arias,2018-07-04,2274087180,8KXNDQK3,[email],Si,Si,No
FQ9492,Uriel,Castro,Sanz,2018-05-03,1524818922,7VBTMMG2,[email],Si,No,No
FW3771,Uriel,Uribe,Gallego,2018-04-17,5437698340,5NUIBBW4,[email],No,No,No
FZ4748,Saul,Mendoza,Arias,2018-09-28,1971956489,8OCCDFR4,[email],No,No,No
GI7705,Saul,Mendoza,Arias,2018-03-19,8618777658,3DOGGUA9,[email],No,No,Si
GS8036,Armando,Andrade,Sanz,2018-06-20,2552439103,1XCUPBW9,[email],No,No,No
GT9211,Uriel,Uribe,Gallego,2018-07-31,6372178331,9PWTOQE3,[email],No,Si,Si
GY9592,Saul,Mendoza,Arias,2018-07-02,6756889415,9XPLWDB3,[email],Si,No,Si
HA5482,Uriel,Andrade,Arias,2018-08-28,3421047428,8QTLCIZ7,[email],Si,No,No
HB3695,Uriel,Perez,Arias,2018-11-26,9886532802,0CVMBYQ1,[email],No,Si,Si
HC4094,Uriel,Perez,Gallego,2018-03-30,2879946559,0WVDLUX9,[email],Si,No,No
HE0853,Armando,Mendoza,Sanz,2018-10-21,1810524696,3QSAIKU3,[email],Si,No,Si
HE8127,Raul,Mendoza,Arias,2018-01-11,2460678353,9QJHVGA9,[email],No,Si,Si
HK4114,Uriel,Castro,Sanz,2018-04-20,9972296761,5YAOHND7,[email],Si,Si,No
HK6374,Raul,Mendoza,Arias,2018-05-31,5566574994,1MQQZRD7,[email],No,No,No
HQ4005,Saul,Andrade,Gallego,2018-04-09,5927155230,9NFIMLV7,[email],Si,No,Si
HR2793,Uriel,Mendoza,Sanchez,2018-02-09,3990906182,2HXQFZT8,[email],Si,No,Si
HS9497,Saul,Mendoza,Arias,2018-11-19,6073586366,8UCYXKQ3,[email],No,No,No
HY3883,Uriel,Mendoza,Arias,2018-03-03,5487214572,6CZDIJP7,[email],No,Si,No
HY5658,Uriel,Uribe,Sanchez,2018-01-20,2583021785,7JSAYQJ3,[email],No,Si,No
HZ8638,Raul,Mendoza,Arias,2018-01-29,5949893750,5XNTBZX4,[email],Si,Si,No
IA1376,Uriel,Andrade,Gallego,2018-06-16,5220715116,4ZGKLRD3,[email],No,No,Si
IB4296,Saul,Castro,Arias,2018-07-30,7704806014,2UURXMN7,[email],No,Si,Si
ID1095,Armando,Andrade,Arias,2018-01-21,4419952266,6OWYPEF2,[email],No,Si,No
IH1650,Armando,Andrade,Arias,2018-09-17,3136302744,4YYQIXE3,[email],No,No,No
IM9109,Saul,Mendoza,Sanz,2018-07-05,9584049222,7CTTWQQ6,[email],No,Si,Si
IQ1823,Miguel,Andrade,Arias,2018-05-03,7750201323,6HGMGFR2,[email],Si,Si,No
IQ2163,Saul,Uribe,Arias,2018-03-17,7880479381,6KTTSBP5,[email],No,Si,No
IR3500,Saul,Mendoza,Arias,2018-10-16,3213122102,4DQCBXG4,[email],Si,Si,Si
IT1330,Uriel,Castro,Gallego,2017-12-24,9997400698,2KRQMNI9,[email],Si,Si,No
IW4106,Armando,Mendoza,Arias,2018-06-19,6572333239,7TQCIPL8,[email],No,No,Si
JL1080,Uriel,Mendoza,Sanchez,2018-05-13,6104203927,6NJCBYK6,[email],No,Si,Si
JL1672,Uriel,Mendoza,Guerrero,2018-08-16,2220662919,0TEQDWQ8,[email],Si,Si,Si
JN1837,Saul,Mendoza,Sanz,2018-10-14,9682643258,4RFMIJB0,[email],Si,Si,Si
JR0545,Saul,Mendoza,Sanz,2018-01-04,3213788455,8DGGTOW0,[email],No,Si,Si
JW0100,Uriel,Castro,Sanz,2018-11-06,6784867635,9DSEWTB9,[email],No,No,No
JX8556,Uriel,Castro,Arias,2017-12-23,9463780755,0AWWTWN0,[email],No,Si,No
JY2484,Saul,Mendoza,Sanz,2018-10-01,3417110320,4OJASRV0,[email],Si,No,No
KM3583,Saul,Andrade,Sanz,2018-01-14,6141262923,5XWHIKS5,[email],No,No,Si
KO0434,Raul,Perez,Arias,2018-06-09,8774323575,2NFJTAG2,[email],No,Si,Si
KQ6185,Uriel,Andrade,Arias,2018-05-12,2772099382,6ANJHNJ8,[email],Si,Si,No
KT2778,Miguel,Uribe,Sanchez,2018-03-30,3330848173,3TGHIKG0,[email],No,No,No
LB0858,Uriel,Castro,Guerrero,2018-06-08,6761857819,9SUPQRC2,[email],Si,No,Si
LD7921,Uriel,Castro,Sanz,2018-03-22,2405895207,7SEHYDR2,[email],No,Si,Si
LF2144,Uriel,Castro,Sanchez,2018-10-23,8448404934,8JGFCNE5,[email],Si,Si,No
LG2153,Uriel,Uribe,Sanz,2018-11-29,1131465647,3JXQNAF6,[email],Si,No,No
LG9753,Uriel,Mendoza,Sanz,2018-11-24,4426817554,4LNZIDU0,[email],No,No,No
LH0935,Saul,Perez,Sanchez,2018-03-13,6055304197,8XDGEBW9,[email],No,Si,No
LK6506,Raul,Mendoza,Sanz,2018-07-03,1904965516,1MGVDDM0,[email],Si,Si,No
LQ9717,Uriel,Mendoza,Sanz,2018-09-20,9084687104,0MRKMWV4,[email],No,Si,Si
LR6173,Raul,Mendoza,Sanchez,2018-08-12,1519858642,7LNLHXA4,[email],Si,No,No
MA3343,Saul,Mendoza,Arias,2018-08-14,5021702910,2RMSULH3,[email],Si,Si,No
MC5535,Uriel,Mendoza,Gallego,2018-02-28,2666009526,4KXLTDF2,[email],No,Si,Si
MF2798,Uriel,Mendoza,Arias,2018-10-30,3905035933,2CYLLGE9,[email],No,No,No
MF3999,Uriel,Mendoza,Arias,2018-08-09,3246255317,1XBSEPY4,[email],No,No,Si
MF6154,Armando,Mendoza,Arias,2018-07-05,5228161151,3RGNYSJ1,[email],Si,Si,No
MK6326,Saul,Andrade,Sanz,2018-04-10,2109681452,1QOSIRZ5,[email],Si,Si,Si
MP2813,Miguel,Andrade,Sanz,2017-12-23,1663408857,6TVPDCJ5,[email],Si,Si,Si
MR6773,Uriel,Mendoza,Sanchez,2018-03-16,5754750937,3OPUJPM1,[email],No,Si,No
MW8720,Miguel,Mendoza,Arias,2018-03-10,3187268856,2VTCRNN8,[email],No,Si,No
NE8734,Uriel,Castro,Arias,2018-11-12,4463128730,7UQHRYD9,[email],Si,Si,Si
NQ0327,Raul,Mendoza,Arias,2017-12-01,4936511468,6VMMQDG8,[email],Si,No,Si
NX3282,Raul,Castro,Sanchez,2018-05-14,2541067266,7WLXKFP1,[email],Si,No,No
OA3103,Armando,Andrade,Sanz,2018-01-01,3553950568,8IFMKYF1,[email],Si,Si,Si
OA8095,Saul,Mendoza,Gallego,2018-01-28,8130116999,3WPAGJJ5,[email],No,Si,Si
OB9113,Saul,Andrade,Sanz,2018-07-27,9472470727,4KWCXTU3,[email],Si,No,Si
OC8875,Uriel,Mendoza,Arias,2018-09-26,9467345796,6URGRGY1,[email],No,No,No
OC9187,Saul,Mendoza,Sanz,2017-12-05,6676969435,7ELISPX7,[email],No,No,No
OH0709,Uriel,Mendoza,Sanz,2018-03-16,7695069587,0FLTRNY0,[email],Si,Si,No
OJ3150,Uriel,Castro,Guerrero,2018-10-31,8580436165,2XXDMOG1,[email],Si,No,Si
OJ5381,Uriel,Mendoza,Gallego,2018-10-22,5270735984,0EKUXZZ5,[email],No,Si,No
ON2373,Uriel,Andrade,Sanchez,2018-07-05,9658630686,4LGNRHN1,[email],No,No,Si
OT1115,Saul,Mendoza,Arias,2018-05-02,1679169392,2RJLSUY3,[email],Si,Si,Si
OV3505,Saul,Andrade,Arias,2018-11-06,8861409212,1UMUPVV7,[email],Si,No,No
PA3171,Uriel,Perez,Arias,2018-07-16,1428707136,5ZFEPHN0,[email],Si,Si,No
PE4929,Uriel,Mendoza,Arias,2018-02-03,8437702310,7MFAYCT7,[email],No,No,Si
PK1754,Uriel,Castro,Sanchez,2018-04-06,2708406699,4KDKUKL8,[email],Si,Si,No
PM2704,Raul,Mendoza,Sanz,2018-06-30,5055658360,7QQWUEY4,[email],No,No,Si
PN5751,Raul,Mendoza,Gallego,2018-02-05,2079602330,0KZESMU6,[email],Si,No,No
PN8009,Saul,Mendoza,Arias,2018-03-01,6763748632,5IGVLEV7,[email],Si,Si,Si
PR3743,Miguel,Castro,Guerrero,2018-05-25,6202359330,3EPKBJZ4,[email],Si,Si,Si
PU5722,Uriel,Mendoza,Sanz,2018-04-10,6771688051,0GRYUXU1,[email],No,No,Si
PW1511,Uriel,Mendoza,Sanz,2018-06-28,7263950848,8THSYVD4,[email],No,No,Si
PW4091,Uriel,Mendoza,Guerrero,2018-07-16,3869676810,8UNHKEU0,[email],Si,No,Si
QB3817,Raul,Andrade,Sanz,2018-01-01,4331862453,7VHRBNG0,[email],No,No,Si
QG3590,Saul,Mendoza,Arias,2018-05-05,9000672689,2JDSJMW6,[email],No,Si,Si
QG5143,Uriel,Castro,Arias,2018-04-22,1940550350,1SYOSUI5,[email],No,No,No
QO1021,Uriel,Mendoza,Arias,2018-08-13,8321238552,7FFCXSO8,[email],Si,Si,No
QT3616,Uriel,Andrade,Arias,2018-07-07,6418847852,6ATHGOS5,[email],No,No,No
QV8624,Uriel,Andrade,Arias,2018-11-20,3468298014,2VCAAAD0,[email],No,Si,Si
QY3785,Saul,Mendoza,Sanz,2018-08-18,6190452877,3WKHJDQ4,[email],Si,Si,No
QY4960,Miguel,Castro,Guerrero,2018-04-24,9165068874,7QWUGBC6,[email],Si,Si,No
RB1475,Miguel,Mendoza,Sanz,2018-12-19,1269999308,6VMOXJO6,[email],No,No,Si
RG7044,Miguel,Mendoza,Arias,2018-09-21,3831676824,2ZYQXMR7,[email],Si,Si,Si
RH2608,Uriel,Mendoza,Sanchez,2017-12-31,4556081120,0AWMUNT3,[email],Si,Si,Si
RK3373,Uriel,Mendoza,Sanz,2018-03-05,3698626665,5EDDCIW9,[email],Si,Si,Si
RL6148,Uriel,Mendoza,Arias,2018-10-09,5772700236,6NFHQLC4,[email],Si,Si,No
RM3779,Uriel,Andrade,Gallego,2018-04-26,5678429236,7BIPEHX3,[email],Si,Si,Si
RN1519,Saul,Andrade,Arias,2018-10-11,7383898698,0YGHZKW1,[email],Si,No,Si
RV9650,Uriel,Castro,Arias,2018-07-18,8021934287,2UKIDMP4,[email],No,Si,No
RW1390,Uriel,Andrade,Sanz,2017-12-23,1814208771,7SBGBHC9,[email],No,Si,Si
RX6426,Saul,Andrade,Guerrero,2018-12-30,9319055589,1TDVGIS7,[email],Si,Si,Si
RZ4926,Saul,Mendoza,Sanz,2018-06-06,7548251039,4MPEGOV8,[email],No,No,Si
SA4992,Uriel,Mendoza,Arias,2018-05-12,6134169121,4NWJMOC6,[email],No,Si,Si
SA6283,Miguel,Uribe,Sanz,2018-08-19,7719567462,7OWCSLR2,[email],Si,No,No
SC5514,Saul,Uribe,Arias,2018-03-31,2522137238,0MRDWVS4,[email],Si,No,No
SI8935,Uriel,Andrade,Arias,2018-05-09,7778633209,8DMGUQN4,[email],Si,No,No
SJ7894,Uriel,Mendoza,Arias,2018-04-20,3460468756,9YOEFBC5,[email],No,No,No
SO7434,Miguel,Mendoza,Sanz,2018-06-23,3628411496,7YCKWGJ4,[email],No,Si,No
SX9771,Armando,Mendoza,Arias,2018-12-15,4783052419,3THSCVP2,[email],No,No,Si
TD5429,Uriel,Andrade,Sanz,2018-12-07,3529734316,9UKOYRF9,[email],Si,Si,Si
TF7635,Uriel,Andrade,Gallego,2018-03-27,8705332458,2CTBAJN6,[email],Si,No,Si
TG7019,Uriel,Mendoza,Gallego,2018-01-04,4654460751,1HJBAFT8,[email],Si,Si,No
TT0446,Uriel,Mendoza,Sanz,2018-04-19,2090260478,8QYBWDM4,[email],No,No,Si
TX3545,Uriel,Andrade,Gallego,2018-10-26,9003197027,5VWIYWS4,[email],Si,Si,Si
TY8506,Saul,Castro,Guerrero,2018-01-29,3554919695,3ZVKCYA5,[email],No,No,No
UF8429,Saul,Mendoza,Arias,2018-10-06,6834921768,0EGZQJA1,[email],No,Si,No
UI3650,Armando,Mendoza,Guerrero,2017-12-03,8770547195,2WNWQUC4,[email],No,No,No
UK3044,Saul,Castro,Arias,2018-07-01,5992570424,0GBNVSA9,[email],No,No,Si
UM5698,Uriel,Perez,Gallego,2017-12-28,2985652051,6WUGMTJ0,[email],Si,No,No
UN4979,Saul,Mendoza,Sanz,2018-07-05,3006863697,1DZRKTU7,[email],Si,No,No
UQ5360,Uriel,Mendoza,Gallego,2018-01-16,2130634473,4YCJLLZ1,[email],No,No,Si
VC6980,Saul,Perez,Arias,2018-01-20,7746347491,2VXZEGE6,[email],No,Si,No
VF1339,Saul,Perez,Sanz,2017-12-22,4366655376,7TKBGAB5,[email],Si,Si,Si
VJ8010,Uriel,Castro,Gallego,2018-04-19,6810538136,5MZOKXW9,[email],No,Si,No
VK7013,Raul,Andrade,Sanz,2018-10-28,7169173215,7TLWOWZ0,[email],No,Si,Si
VR0984,Uriel,Mendoza,Sanz,2018-03-14,5490376173,9BKUPGU3,[email],Si,No,Si
WD6907,Saul,Mendoza,Arias,2018-10-25,9611513674,7GVOXQH7,[email],Si,Si,Si
WD7260,Uriel,Mendoza,Arias,2018-07-10,5547457693,0NLSJLK7,[email],No,Si,Si
WI9379,Uriel,Andrade,Sanz,2018-07-12,5633038843,8WOLUWR9,[email],No,Si,No
WJ7321,Uriel,Mendoza,Arias,2018-03-19,8604799125,2NBCGYC0,[email],No,Si,Si
WJ7941,Uriel,Mendoza,Arias,2018-08-06,9134386955,2JJJZCH0,[email],Si,No,No
WM0218,Uriel,Mendoza,Arias,2018-06-15,4464815922,5QCFQGI4,[email],No,No,Si
WM6820,Armando,Andrade,Sanchez,2018-04-28,3895836833,4EVYIAF3,[email],Si,No,Si
WS6378,Miguel,Andrade,Arias,2018-03-07,8537301319,8LIEZOW1,[email],Si,Si,Si
WT7063,Miguel,Mendoza,Sanz,2018-04-27,7307753174,5MTNKHF0,[email],Si,Si,No
WV2461,Uriel,Castro,Arias,2018-01-03,2060847094,4LSGBFF8,[email],Si,No,Si
WX8236,Uriel,Mendoza,Sanz,2018-06-29,5024733205,9WFSTFF2,[email],Si,Si,Si
WZ1643,Uriel,Andrade,Gallego,2017-12-27,3958149760,6PQUBLH9,[email],No,Si,No
WZ2763,Uriel,Perez,Arias,2018-02-27,8926019340,7OHYUAP6,[email],Si,Si,No
XI2094,Uriel,Mendoza,Arias,2018-04-16,2439152699,0WUBECZ0,[email],Si,No,Si
XJ1935,Saul,Mendoza,Gallego,2018-04-25,9562087025,7INBKAJ6,[email],No,Si,No
XQ6050,Miguel,Mendoza,Sanchez,2018-06-11,9139045459,2YZVLWE4,[email],Si,Si,No
XQ7140,Uriel,Andrade,Arias,2018-02-09,9865063620,7WSFADE1,[email],No,No,Si
XW5737,Saul,Mendoza,Gallego,2018-05-30,9700434349,4UTGXRX4,[email],Si,Si,Si
YJ9445,Uriel,Mendoza,Sanz,2018-05-22,5863245730,8KYQEXV4,[email],No,Si,No
YK5147,Saul,Andrade,Arias,2018-07-28,6961643370,4QTOJPH8,[email],No,Si,No
YK5622,Uriel,Andrade,Sanz,2018-07-10,9526389036,9OMZVVJ1,[email],No,No,Si
YL5982,Uriel,Mendoza,Arias,2018-08-25,7617516192,6MXGYLR2,[email],Si,Si,Si
YN5765,Uriel,Andrade,Sanchez,2018-10-21,7312474729,3KNWOFN0,[email],Si,Si,No
YW8432,Miguel,Mendoza,Arias,2018-01-07,8632348857,4TMQINL8,[email],Si,Si,Si
YX5209,Raul,Mendoza,Gallego,2018-08-21,9009055785,5ENPLAU2,[email],Si,No,Si
YX8310,Saul,Mendoza,Gallego,2018-07-21,4364169764,4OKLCDQ2,[email],Si,No,No
ZA0780,Miguel,Mendoza,Arias,2018-12-28,2597076063,6WQMHRR0,[email],No,Si,Si
ZB7884,Uriel,Mendoza,Arias,2018-11-12,3106832494,3MJDEKN9,[email],No,Si,No
ZC1152,Saul,Mendoza,Guerrero,2018-03-28,7808836772,9VAOHRX3,[email],Si,Si,No
ZG2253,Uriel,Mendoza,Arias,2018-04-11,7774867226,3KVTQSB5,[email],Si,No,Si
ZL6635,Uriel,Castro,Arias,2017-12-23,5262549413,7XJRVML6,[email],Si,Si,Si
ZP9643,Uriel,Mendoza,Gallego,2018-06-16,3683238961,9LDIZLM5,[email],No,No,No
ZS3982,Uriel,Andrade,Arias,2018-02-13,3451729427,3MVGYMA8,[email],Si,Si,No
ZY8284,Miguel,Andrade,Arias,2018-11-19,3124162871,2LCWRIU6,[email],No,Si,Si
